
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-04-03T15:55:11.349+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 32, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 33, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 34, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 35, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Resetting RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 36, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 37, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.350+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:11.351+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Finished test case Check View all button
2025-04-03T15:55:11.351+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Executing test case Check catalog items
2025-04-03T15:55:11.352+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [CucumberSpringConfiguration]: using SpringBootContextLoader
2025-04-03T15:55:11.352+03:00 DEBUG 11316 --- [           main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [autotest.config.CucumberSpringConfiguration]: no resource found for suffixes {-context.xml, Context.groovy}.
2025-04-03T15:55:11.353+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizerFactory implementations for test class [CucumberSpringConfiguration]: [ImportsContextCustomizerFactory, ExcludeFilterContextCustomizerFactory, HttpGraphQlTesterContextCustomizerFactory, DuplicateJsonObjectContextCustomizerFactory, MockitoContextCustomizerFactory, TestRestTemplateContextCustomizerFactory, WebTestClientContextCustomizerFactory, DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory, OnFailureConditionReportContextCustomizerFactory, OverrideAutoConfigurationContextCustomizerFactory, ObservabilityContextCustomizerFactory, TypeExcludeFiltersContextCustomizerFactory, PropertyMappingContextCustomizerFactory, WebDriverContextCustomizerFactory, BeanOverrideContextCustomizerFactory, MockServerContainerContextCustomizerFactory, DynamicPropertiesContextCustomizerFactory]
2025-04-03T15:55:11.354+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizers for test class [CucumberSpringConfiguration]: [ExcludeFilterContextCustomizer, DuplicateJsonObjectContextCustomizer, MockitoContextCustomizer, TestRestTemplateContextCustomizer, DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer, OnFailureConditionReportContextCustomizer, DisableObservabilityContextCustomizer, PropertyMappingContextCustomizer, WebDriverContextCustomizer, DynamicPropertiesContextCustomizer]
2025-04-03T15:55:11.356+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: io.micrometer.context.ThreadLocalAccessor. MicrometerObservationRegistryTestExecutionListener requires io.micrometer:micrometer-observation:1.10.8 or higher and io.micrometer:context-propagation:1.0.3 or higher.
2025-04-03T15:55:11.356+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttributeSource
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttribute
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners for test class [CucumberSpringConfiguration]: [ServletTestExecutionListener, DirtiesContextBeforeModesTestExecutionListener, ApplicationEventsTestExecutionListener, MockitoTestExecutionListener, BeanOverrideTestExecutionListener, DependencyInjectionTestExecutionListener, DirtiesContextTestExecutionListener, CommonCachesTestExecutionListener, EventPublishingTestExecutionListener, ResetMocksTestExecutionListener, RestDocsTestExecutionListener, MockRestServiceServerResetTestExecutionListener, MockMvcPrintOnlyOnFailureTestExecutionListener, WebDriverTestExecutionListener, MockWebServiceServerTestExecutionListener, MockitoResetTestExecutionListener]
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 38, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 39, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 40, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 41, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.357+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Setting up MockHttpServletRequest, MockHttpServletResponse, ServletWebRequest, and RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:11.358+03:00 DEBUG 11316 --- [           main] DependencyInjectionTestExecutionListener : Performing dependency injection for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:11.358+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 42, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.358+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 43, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.358+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:11.358+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 44, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.358+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 45, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.359+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 46, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.359+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 47, missCount = 1, failureCount = 0]
2025-04-03T15:55:11.363+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.CatalogItemsTest' via constructor to bean named 'pageObject'
2025-04-03T15:55:11.363+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.CatalogItemsTest' via constructor to bean named 'playwrightConfig'
2025-04-03T15:55:12.828+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 48, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 49, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 50, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 51, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 52, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 53, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 54, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.830+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
